{'name': 'Institut für Neuroinformatik', 'link': 'https://www.ini.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Max-Planck-Institute for Neurological Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Planck Institute for Software Systems', 'link': 'https://casa.rub.de/en/events/distinguished-lectures/infos/elissa-redmiles-safety-society-group-max-planck-institute-for-software-systems', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Software Technology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for theoretical Computer Science', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Kennedy Institute for North American Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'zertifiziertes TAVI-Zentrum', 'link': 'http://dev.uk.rub.de/aktuell/hdz/meldung00530.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Historical', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Sociology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Thermo', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for social Movements', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Behnkes Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'CAS-MPG Partner Institute for Compuational Biology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Catalan Institute for Advanced Research Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Philosophical Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Hamburger Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institute for Indology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Kunsthistorisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Bochum Zentrum', 'link': 'https://ismrc.ceres.rub.de/en/accommodation/#Ibis_Hotel_Bochum_Zentrum', 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institute for Chemical Energy Conversion', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Fraunhofer Institute for Environmental', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Neurobiology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Neumann Institute for Computing', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Tikvah Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Infrastructure', 'link': 'https://www.compeng.ruhr-uni-bochum.de/ce/people/institutes-and-chairs.html.en', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Nanotechnology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Leibniz Institute for Solid State', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'European Institute for Asian Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Hanna Klessmann-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'IWRM-Themenworkshop Helmholtz-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Tunneling', 'link': 'http://www.lkm.rub.de/institut/team/Balzani.html', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Statics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Theatre', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Nationales Exzellenz-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Paluno Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Robert Koch-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'Georg Eckert Institute for International Textbook Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Erstes Endoprothetik-Zentrum', 'link': 'http://dev.uk.rub.de/aktuell/kkh/meldung00377.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Hotel Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Neuroradiology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Oeynhausener Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Prevention', 'link': 'http://www.ipa.ruhr-uni-bochum.de/e/index.php', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Bibliographisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Bochumer Max-Planck-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for China Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Finger Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Karolinska Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Virtanen Institute for Molecular Sciences', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Kavli Institute for Systems Neuroscience', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Hertie Institute for Clinical Brain Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Namibia Institute for Democracy', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Ethnic', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institute for History', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Jewish Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'International Institute for Labor Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Metal Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Public Policy Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Russian', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institute for Southern Africa', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for theoretical physics IV', 'link': 'http://www.tp4.rub.de/index.php', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Neues Max-Planck-Institut', 'link': 'https://news.rub.de/hochschulpolitik/2019-05-03-neues-max-planck-institut-rub-freut-sich-ueber-positive-entscheidung', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Planck Institute for Biophysical Chemistry', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Microelectronic Circuits', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Pharmacology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Mercator Institute for China', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Planck Institute for Human Development', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Robert-Koch Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'Weizmann Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Alemanisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Augustinus Memory-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Botanisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Dutch Institute for Fundamental Energy Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Einziges ausgewiesenes Herzinsuffizienz-Zentrum', 'link': 'http://www.uk.rub.de/aktuell/hdz/meldung01034.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Hausdorff Research Institute for Mathematics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'American Institute for Contemporary German Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Barcelona Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Ralph Bunche Institute for International Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'California Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Wissenschaftsstiftung Deutsch-Tschechisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Friedrich Miescher Institute for Biomedical Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Hydrologischem Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Institute for Archaeology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Artificial Intelligence', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Planck Institute for Biological Intelligence', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Institute for Computational Design', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Magnetic Resonance Imaging', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Institute for Surface', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'zertifiziertes Bluthochdruck-Zentrum', 'link': 'http://dev.uk.rub.de/aktuell/hdz/meldung00236.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Bioengineering', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Diagnostic', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Hector Institute for Empirical Educational Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for International Relations', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'International Institute for Buddhist Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Computational Linguistics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Materials Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institute for Materials Testing', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Metallphysic', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Nuclear Waste Disposal', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Peace', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Leibniz Institute for Plasma Science', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Romance Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Scientific Computing', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Transport', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Water', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Royal Institute for International Relations', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Scherrer Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Sinzheimer Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Support Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Swiss-French Institute for Biblical Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Watson Institute for International', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Bochumer Huntington-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Cognitive Science', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Korean Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Molecular Physiology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Karlsruhe Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Sprachwissenschaftliche Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Wissenschaftliches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Berliner Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Europäisches Exzellenz-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Hochschuldidaktisches Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Biophysical Chemistry', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Brain Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for International Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institute for Linguistics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Ornithology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Sustainable Technologies', 'link': 'https://www.lde.ruhr-uni-bochum.de/en/vrplc/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Leitung Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Neurologisches Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Neuroonkologische Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Onkologische Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Ernst Ruska-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Federal Institute for Materials', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Geophysikalisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Hamburg Institute for Advanced Study', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Helex Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institute for Advanced Biomedical Technologies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Advanced Computer Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'International Institute for Social Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Kroatisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Max-Planck-Partner Institute for Computational Biology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'National Institute for Japanese Language', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Oeynhausener Institut', 'link': 'http://dev.uk.rub.de/aktuell/hdz/meldung00768.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Religionswissenschaftliches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Samaria Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Staatliches Institut', 'link': 'https://ceres.rub.de/de/events/remio-gastvortrag-armen-kazaryan/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'TestDaF Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Wichtiges Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Zoologisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'direction Bochum-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'neues OP-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'unabhängige Aqua-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'überregionales Herzinsuffizienz-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Carney Institute for Brain Science', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Deutsch-Amerikanisches Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Deutsche Internet-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Frank Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Fritz Perls Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Biological Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Chemistry', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Planck Institute for Privacy', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Social Movement', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Research Institute for Sociotechnical Cyber Security', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Institute for Vocational Education', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lotman Institut', 'link': 'http://www.slavistik.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Onkologischen Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Planck Partner Institute for Computational Biology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'Religionswissenschaftliche Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'unabhängige Recherche-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
